,0,1,2,3,4,5,6,7,8,9,10,11,12
158,0.6029948672652945,-0.6001775632154175,0.9983213176290868,0.8967175330431155,-0.7490893550371958,0.4926262368086853,-0.9273108467257011,1.2685697916792,1.2335785766947758,2.8885119397312384,-1.693677528191978,-1.1723568515949758,-0.39840357100535595
171,1.4461229135484126,0.15241078205630632,0.41502320095370493,0.1452071005211861,-0.6075858162521545,-0.980097398255136,-1.328984801746684,0.6249672029949477,-0.6087597267343794,2.004079589664112,-1.4748465581426464,-1.2719147775117803,-0.2710123108338303
84,-0.4013194231601855,-1.2183751325457621,-0.4599239740593663,-0.4560012454963574,-0.04157166111198957,-0.1476883871321063,-0.08379554118163714,-0.5013373272024938,-0.2227459869682708,-1.050447746177473,1.1948912764591977,0.7903565450505965,-0.9398164267343401
86,-1.6660114925848626,-0.6001775632154175,0.925409053044664,1.9488321385738165,-0.8198411244297164,-0.5959086238906609,-0.4151765540739479,0.3031659086528217,-0.4332989359316026,-1.0590763544708108,1.76385179858746,0.8614693492768851,-0.5831208982540682
31,0.8509737044073873,-0.4568274022112795,-0.022450386552831502,-0.696484583903375,0.3121871858506135,0.20448465603532875,0.6693431244827058,0.46406655582388445,0.6721040461258903,-0.5241026402838665,1.1948912764591977,0.37790228053812114,0.7799655855812564
71,0.6153938091223988,-0.6091369482781761,-0.4599239740593663,1.347623792556273,-0.8905928938222369,-0.6599400862847401,-0.18421402993688274,-0.7426882979590882,-0.9772273874202104,-0.5672456817505555,0.10073642621254021,0.2498992329308008,-0.869751233640001
154,0.21862766969504865,2.5535259788756166,-0.16827491572167697,0.7464154465387296,-0.4660822774671133,-0.8840502046640171,-1.3992777438753563,1.9926227039489834,-0.06483127524577167,1.2275048432637097,-1.562378946162379,-1.599033676952709,-0.0640015130551011
124,-1.1452559345864661,-0.161167695140245,-0.7151169001048466,0.44581127352995786,-1.0320964326072781,0.4926262368086853,0.6291757289806075,0.06181493789622693,-0.41575285685132496,-0.9900474881241085,-0.4244579019058553,0.9610272751936892,-1.1691206950430864
72,-0.004553283732835279,-0.6001775632154175,0.8524967884602414,3.1512488306089037,2.788499114588835,1.6131768287050705,0.8701801019931975,-1.2253902394722775,0.6545579670456125,-0.7355035434706428,1.5450208285381282,1.2739236137893604,0.7640416780598157
82,0.06984036740979344,1.3619277655287199,-0.16827491572167697,0.8967175330431155,-1.0320964326072781,-1.0281209950506953,-0.43526025182499706,1.9926227039489834,0.05799127831617211,-0.1099294422036516,-0.5119902899255879,-0.8452379521540475,-0.7328056289556109
