,0,1,2,3
84,0.18367186382796957,0.8077767972743011,0.4136900938390843,0.5201181923504977
98,-0.17960832701761567,-0.5809779272703631,0.18560563877146682,0.12472221959425195
109,0.789138848570612,0.3448585557594137,0.75581677644051,1.0473128226921584
38,-0.9061687087087872,0.8077767972743011,-1.2969433191680453,-1.3250630138453157
39,-1.0272621056573152,1.0392359180317454,-1.4109855467018537,-1.1932643562599003
102,0.5469520546735548,-0.34951880651291894,1.0409223452750316,0.7837155075213281
126,0.3047652607764976,-0.11805968575547474,0.6417745489067018,0.7837155075213281
138,1.2735124363647263,0.11339943500196949,0.9268801177412234,1.179111480277574
135,0.5469520546735548,0.8077767972743011,1.0409223452750316,1.5745074530338192
78,-0.17960832701761567,-1.0438961687852506,-0.15652104382995885,-0.2706737531619938
70,0.3047652607764976,-0.5809779272703631,0.12858452500456272,0.12472221959425195
110,0.668045451622084,-0.8124370480278064,0.8698590039743187,0.9155141651067432
148,0.06257846687944152,-0.11805968575547474,0.75581677644051,0.7837155075213281
99,0.5469520546735548,0.5763176765168568,1.2690068003426491,1.7063061106192348
120,-0.3007017239661448,-0.5809779272703631,0.6417745489067018,1.0473128226921584
107,1.0313256424676691,-1.2753552895426947,1.1549645728088402,0.7837155075213281
5,-1.5116356934514297,0.8077767972743011,-1.3539644329349496,-1.1932643562599003
40,-1.6327290903999576,-1.7382735310575832,-1.4109855467018537,-1.1932643562599003
124,1.6367926272103117,0.3448585557594137,1.2690068003426491,0.7837155075213281
44,-1.2694488995543725,-0.11805968575547474,-1.3539644329349496,-1.1932643562599003
77,0.18367186382796957,-0.34951880651291894,0.4136900938390843,0.38831953476508235
24,-1.0272621056573152,-0.11805968575547474,-1.2399222054011407,-1.3250630138453157
48,-1.0272621056573152,0.5763176765168568,-1.3539644329349496,-1.3250630138453157
10,-1.2694488995543725,0.8077767972743011,-1.2399222054011407,-1.3250630138453157
103,0.789138848570612,-0.11805968575547474,1.1549645728088402,1.3109101378629893
29,-1.2694488995543725,0.11339943500196949,-1.2399222054011407,-1.3250630138453157
