,1.000000000000000000e+00.1
2807,1.0
4396,1.0
5383,1.0
2556,1.0
10712,0.0
6746,1.0
11087,0.0
9052,1.0
527,1.0
10687,0.0
7071,1.0
11071,0.0
1327,1.0
6175,1.0
9204,1.0
2663,1.0
6288,1.0
12561,0.0
6345,1.0
308,1.0
5415,1.0
6146,1.0
11381,0.0
4640,1.0
12181,0.0
9572,1.0
1174,1.0
7459,1.0
14064,0.0
169,1.0
10974,0.0
9211,1.0
12942,0.0
14502,0.0
13131,0.0
8808,1.0
10343,1.0
5300,1.0
6059,1.0
8938,1.0
2530,1.0
4467,1.0
295,1.0
3024,1.0
13638,0.0
7098,1.0
2608,1.0
3988,1.0
2733,1.0
6937,1.0
14261,0.0
10326,1.0
7708,1.0
5051,1.0
9946,1.0
11344,0.0
11175,0.0
12935,0.0
4669,1.0
4130,1.0
2828,1.0
2116,1.0
5548,1.0
5595,1.0
11541,0.0
12511,0.0
1688,1.0
13036,0.0
3637,1.0
5019,1.0
8999,1.0
4477,1.0
4275,1.0
377,1.0
8695,1.0
5729,1.0
4929,1.0
12910,0.0
10700,0.0
5439,1.0
8941,1.0
10696,0.0
200,1.0
14533,0.0
3210,1.0
9882,1.0
6660,1.0
2338,1.0
2369,1.0
10891,0.0
865,1.0
1743,1.0
11096,0.0
6955,1.0
7336,1.0
12052,0.0
2770,1.0
10608,0.0
14532,0.0
6251,1.0
8246,1.0
5251,1.0
7461,1.0
7144,1.0
5382,1.0
7999,1.0
1251,1.0
7490,1.0
10392,1.0
12419,0.0
6249,1.0
9775,1.0
4323,1.0
3775,1.0
9354,1.0
111,1.0
2156,1.0
11271,0.0
10866,0.0
14124,0.0
7209,1.0
1406,1.0
10767,0.0
7903,1.0
9815,1.0
1362,1.0
2653,1.0
2523,1.0
6482,1.0
7379,1.0
7159,1.0
8007,1.0
7121,1.0
6211,1.0
2188,1.0
2812,1.0
3960,1.0
6331,1.0
4177,1.0
7683,1.0
2603,1.0
7526,1.0
8758,1.0
10397,1.0
9668,1.0
13934,0.0
617,1.0
1152,1.0
10958,0.0
6911,1.0
6315,1.0
7652,1.0
534,1.0
6366,1.0
5460,1.0
9235,1.0
12732,0.0
7524,1.0
6391,1.0
8581,1.0
7736,1.0
9326,1.0
1686,1.0
11831,0.0
2174,1.0
9610,1.0
5228,1.0
10872,0.0
9860,1.0
1312,1.0
14475,0.0
301,1.0
6994,1.0
10132,1.0
5321,1.0
3870,1.0
7341,1.0
11638,0.0
5733,1.0
11500,0.0
11542,0.0
6952,1.0
1364,1.0
8273,1.0
13509,0.0
2564,1.0
12566,0.0
3607,1.0
5086,1.0
2341,1.0
14255,0.0
1968,1.0
8877,1.0
7303,1.0
7641,1.0
3950,1.0
12529,0.0
3304,1.0
7724,1.0
3745,1.0
5810,1.0
10720,0.0
10637,0.0
3358,1.0
5858,1.0
12965,0.0
493,1.0
8238,1.0
5988,1.0
7162,1.0
749,1.0
10992,0.0
8704,1.0
9774,1.0
3435,1.0
6852,1.0
7326,1.0
3025,1.0
13157,0.0
13670,0.0
9937,1.0
7160,1.0
3956,1.0
10728,0.0
6958,1.0
122,1.0
192,1.0
6796,1.0
4320,1.0
7591,1.0
6730,1.0
2892,1.0
7967,1.0
5566,1.0
8002,1.0
3151,1.0
7423,1.0
8576,1.0
5535,1.0
6122,1.0
11285,0.0
3687,1.0
14001,0.0
13566,0.0
10382,1.0
4730,1.0
5131,1.0
13218,0.0
6928,1.0
13521,0.0
1981,1.0
12067,0.0
8660,1.0
12424,0.0
2247,1.0
12719,0.0
2429,1.0
3419,1.0
4278,1.0
4430,1.0
1772,1.0
11230,0.0
4848,1.0
7253,1.0
10360,1.0
12012,0.0
9422,1.0
9756,1.0
5294,1.0
5609,1.0
8003,1.0
13964,0.0
8742,1.0
1328,1.0
2129,1.0
3510,1.0
6362,1.0
12450,0.0
12934,0.0
1987,1.0
12958,0.0
6861,1.0
5018,1.0
6205,1.0
1913,1.0
5170,1.0
14177,0.0
2475,1.0
12311,0.0
14067,0.0
1770,1.0
8903,1.0
6020,1.0
14029,0.0
4905,1.0
629,1.0
1141,1.0
1990,1.0
12070,0.0
2193,1.0
8794,1.0
13492,0.0
13830,0.0
11630,0.0
7779,1.0
1399,1.0
10770,0.0
484,1.0
8038,1.0
13666,0.0
8752,1.0
5870,1.0
13452,0.0
13993,0.0
2492,1.0
4755,1.0
14152,0.0
6652,1.0
12006,0.0
2180,1.0
913,1.0
110,1.0
5594,1.0
11795,0.0
6670,1.0
9071,1.0
3116,1.0
13278,0.0
7246,1.0
2389,1.0
6629,1.0
12885,0.0
605,1.0
13227,0.0
4471,1.0
10816,0.0
11910,0.0
10985,0.0
3241,1.0
6560,1.0
14168,0.0
8155,1.0
10675,0.0
4492,1.0
12298,0.0
7277,1.0
5900,1.0
248,1.0
1777,1.0
5798,1.0
12480,0.0
6011,1.0
10933,0.0
3327,1.0
9223,1.0
7510,1.0
5265,1.0
4351,1.0
349,1.0
3615,1.0
14209,0.0
5280,1.0
6121,1.0
1348,1.0
14520,0.0
12842,0.0
6142,1.0
1445,1.0
13961,0.0
5375,1.0
4196,1.0
8456,1.0
4748,1.0
2766,1.0
8574,1.0
6280,1.0
1944,1.0
10262,1.0
1814,1.0
1258,1.0
2293,1.0
9541,1.0
13150,0.0
5278,1.0
6123,1.0
5896,1.0
6192,1.0
8521,1.0
1085,1.0
14044,0.0
6193,1.0
14316,0.0
82,1.0
4967,1.0
14273,0.0
7113,1.0
4346,1.0
3514,1.0
1980,1.0
7892,1.0
7680,1.0
6187,1.0
11782,0.0
2616,1.0
503,1.0
13482,0.0
8712,1.0
6250,1.0
9378,1.0
3772,1.0
4853,1.0
12902,0.0
3075,1.0
6229,1.0
7884,1.0
10535,0.0
2276,1.0
7719,1.0
6484,1.0
3716,1.0
2534,1.0
4151,1.0
11900,0.0
5458,1.0
3725,1.0
4423,1.0
649,1.0
2707,1.0
6589,1.0
13525,0.0
13409,0.0
10865,0.0
7339,1.0
1915,1.0
5581,1.0
11348,0.0
14119,0.0
2442,1.0
12406,0.0
618,1.0
7357,1.0
1926,1.0
5710,1.0
13064,0.0
12745,0.0
11095,0.0
9575,1.0
554,1.0
4692,1.0
10337,1.0
10459,1.0
9976,1.0
5578,1.0
12894,0.0
4623,1.0
2021,1.0
53,1.0
4581,1.0
276,1.0
2022,1.0
3425,1.0
11722,0.0
3236,1.0
14469,0.0
14491,0.0
4720,1.0
6854,1.0
4443,1.0
7505,1.0
6401,1.0
6550,1.0
1374,1.0
8078,1.0
1486,1.0
9135,1.0
2816,1.0
292,1.0
12252,0.0
12706,0.0
8801,1.0
887,1.0
4814,1.0
6032,1.0
10610,0.0
7501,1.0
13082,0.0
8937,1.0
13499,0.0
10066,1.0
5887,1.0
4792,1.0
9673,1.0
11201,0.0
14378,0.0
10192,1.0
7901,1.0
2652,1.0
6228,1.0
1755,1.0
11496,0.0
8713,1.0
14395,0.0
12726,0.0
8820,1.0
9368,1.0
14377,0.0
14049,0.0
10404,1.0
12441,0.0
5923,1.0
10570,0.0
2855,1.0
11918,0.0
2679,1.0
9825,1.0
10114,1.0
11190,0.0
9242,1.0
2187,1.0
13483,0.0
6035,1.0
11282,0.0
6825,1.0
6781,1.0
8317,1.0
8920,1.0
14123,0.0
916,1.0
14485,0.0
5146,1.0
8943,1.0
8784,1.0
5179,1.0
13591,0.0
10480,1.0
11236,0.0
1466,1.0
7897,1.0
13474,0.0
2227,1.0
84,1.0
1284,1.0
4543,1.0
3636,1.0
5204,1.0
7568,1.0
1700,1.0
13522,0.0
4001,1.0
7456,1.0
14506,0.0
6041,1.0
13527,0.0
13969,0.0
1162,1.0
2584,1.0
14439,0.0
12538,0.0
13148,0.0
5661,1.0
13858,0.0
10545,0.0
2715,1.0
4080,1.0
4680,1.0
745,1.0
7700,1.0
13657,0.0
520,1.0
5995,1.0
9169,1.0
2571,1.0
11445,0.0
3880,1.0
8745,1.0
1271,1.0
7756,1.0
3154,1.0
13459,0.0
9046,1.0
14448,0.0
1697,1.0
4779,1.0
14061,0.0
10294,1.0
10664,0.0
12654,0.0
6765,1.0
883,1.0
11844,0.0
10871,0.0
1591,1.0
1421,1.0
3829,1.0
7002,1.0
4812,1.0
10282,1.0
8470,1.0
7907,1.0
3577,1.0
9343,1.0
7082,1.0
13039,0.0
8131,1.0
10433,1.0
11491,0.0
7116,1.0
14290,0.0
1746,1.0
14359,0.0
5471,1.0
12139,0.0
11127,0.0
5126,1.0
758,1.0
10054,1.0
7732,1.0
692,1.0
6593,1.0
12075,0.0
2744,1.0
13673,0.0
4417,1.0
10575,0.0
926,1.0
12632,0.0
14220,0.0
3253,1.0
5877,1.0
14054,0.0
6082,1.0
6270,1.0
786,1.0
4237,1.0
12054,0.0
4725,1.0
8129,1.0
8021,1.0
4433,1.0
13501,0.0
9259,1.0
457,1.0
10663,0.0
12861,0.0
13006,0.0
14079,0.0
13706,0.0
4716,1.0
11991,0.0
12602,0.0
1607,1.0
1393,1.0
907,1.0
1904,1.0
10736,0.0
7958,1.0
9784,1.0
9786,1.0
5405,1.0
11704,0.0
13416,0.0
13639,0.0
6095,1.0
543,1.0
1102,1.0
6604,1.0
5743,1.0
5114,1.0
10674,0.0
14238,0.0
4683,1.0
7453,1.0
9246,1.0
11292,0.0
6213,1.0
9658,1.0
10648,0.0
8614,1.0
8501,1.0
5480,1.0
1115,1.0
14224,0.0
9482,1.0
12492,0.0
10530,0.0
8592,1.0
13605,0.0
12804,0.0
4508,1.0
5530,1.0
5813,1.0
1325,1.0
11651,0.0
1656,1.0
14385,0.0
10791,0.0
13941,0.0
14130,0.0
7927,1.0
9096,1.0
5963,1.0
4907,1.0
6885,1.0
1261,1.0
12200,0.0
8313,1.0
14410,0.0
4247,1.0
3285,1.0
10774,0.0
9776,1.0
11294,0.0
10945,0.0
648,1.0
5830,1.0
556,1.0
10143,1.0
6481,1.0
13953,0.0
13019,0.0
7469,1.0
14424,0.0
7714,1.0
13552,0.0
5608,1.0
13166,0.0
3856,1.0
4537,1.0
2701,1.0
2354,1.0
9955,1.0
8971,1.0
5369,1.0
888,1.0
891,1.0
5497,1.0
9664,1.0
9921,1.0
1425,1.0
13390,0.0
4314,1.0
4621,1.0
14230,0.0
9889,1.0
6396,1.0
113,1.0
13861,0.0
9173,1.0
12992,0.0
11327,0.0
12169,0.0
8434,1.0
11920,0.0
7366,1.0
4092,1.0
13714,0.0
1206,1.0
3656,1.0
13186,0.0
2163,1.0
1017,1.0
6575,1.0
11513,0.0
9678,1.0
1533,1.0
5534,1.0
2689,1.0
6013,1.0
4807,1.0
8232,1.0
11117,0.0
9771,1.0
8146,1.0
3834,1.0
13537,0.0
10977,0.0
8281,1.0
1358,1.0
13155,0.0
1086,1.0
9494,1.0
10546,0.0
5105,1.0
12057,0.0
9608,1.0
11851,0.0
13176,0.0
6241,1.0
10267,1.0
4328,1.0
13330,0.0
14146,0.0
2245,1.0
13201,0.0
5325,1.0
12409,0.0
9191,1.0
11433,0.0
3825,1.0
13713,0.0
13412,0.0
6630,1.0
3892,1.0
6265,1.0
10104,1.0
2844,1.0
12746,0.0
14482,0.0
12130,0.0
9230,1.0
3396,1.0
11725,0.0
8085,1.0
11474,0.0
3831,1.0
2017,1.0
2287,1.0
14063,0.0
10316,1.0
13488,0.0
13260,0.0
5351,1.0
4962,1.0
12103,0.0
14281,0.0
820,1.0
14034,0.0
2606,1.0
12341,0.0
13345,0.0
13102,0.0
7918,1.0
3258,1.0
6851,1.0
5147,1.0
14026,0.0
9797,1.0
8487,1.0
10215,1.0
1898,1.0
5334,1.0
5358,1.0
13308,0.0
8556,1.0
1925,1.0
2594,1.0
7291,1.0
7468,1.0
1316,1.0
1049,1.0
13586,0.0
5449,1.0
11106,0.0
13988,0.0
11764,0.0
5257,1.0
8673,1.0
3247,1.0
6003,1.0
8968,1.0
10950,0.0
5823,1.0
10729,0.0
12607,0.0
140,1.0
3720,1.0
6600,1.0
12230,0.0
13609,0.0
3107,1.0
5173,1.0
8671,1.0
5659,1.0
5960,1.0
2332,1.0
2799,1.0
12073,0.0
13577,0.0
4540,1.0
4299,1.0
13976,0.0
6909,1.0
14275,0.0
1,1.0
7725,1.0
2424,1.0
7987,1.0
8986,1.0
13338,0.0
551,1.0
14236,0.0
7322,1.0
9806,1.0
3516,1.0
13542,0.0
14092,0.0
9579,1.0
4270,1.0
1568,1.0
953,1.0
2553,1.0
9414,1.0
6178,1.0
10962,0.0
1488,1.0
5949,1.0
2745,1.0
6034,1.0
4993,1.0
10362,1.0
8978,1.0
14419,0.0
7880,1.0
7368,1.0
10883,0.0
